# stan_version_major = 2
# stan_version_minor = 38
# stan_version_patch = 0
# model = model_cbf2159c6af071b2162bd957a23704a5_model
# start_datetime = 2026-03-21 22:50:29 UTC
# method = pathfinder
#   pathfinder
#     init_alpha = 0.001 (Default)
#     tol_obj = 1e-12 (Default)
#     tol_rel_obj = 0.001
#     tol_grad = 1e-08 (Default)
#     tol_rel_grad = 1e+07 (Default)
#     tol_param = 1e-08 (Default)
#     history_size = 5 (Default)
#     num_psis_draws = 2000
#     num_paths = 4 (Default)
#     save_single_paths = false (Default)
#     psis_resample = true (Default)
#     calculate_lp = true (Default)
#     max_lbfgs_iters = 1000 (Default)
#     num_draws = 1000 (Default)
#     num_elbo_draws = 25 (Default)
# id = 1 (Default)
# data
#   file = /var/folders/zz/_tf8d1dj3m32gskckvrvzn240000gr/T/RtmpAOmAIk/standata-6c845fcde9ac.json
# init = 2 (Default)
# random
#   seed = 1397813293
# output
#   file = /var/folders/zz/_tf8d1dj3m32gskckvrvzn240000gr/T/RtmpAOmAIk/model_cbf2159c6af071b2162bd957a23704a5-202603211750-1-841988.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 8 (Default)
#   profile_file = /var/folders/zz/_tf8d1dj3m32gskckvrvzn240000gr/T/RtmpAOmAIk/model_cbf2159c6af071b2162bd957a23704a5-profile-202603211750-1-2915ec.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.38.0
# stancflags = --name=model_cbf2159c6af071b2162bd957a23704a5_model
lp_approx__,lp__,path__,Vc.1,Vc.2,Vc.3,Vc.4,Vc.5,Vc.6,Vc.7,Vc.8,l1_0,l2_0,l3_0,l4_0,l5_0,l6_0,l7_0,l8_0,l9_0,l10_0,l11_0,l12_0,l13_0,l14_0,l15_0,l1_11,l2_11,l3_11,l4_11,l5_12,l6_12,l7_12,l8_12,l9_12,l10_13,l11_13,l12_13,l13_13,l14_13,l15_13,log_Vc.1,log_Vc.2,log_Vc.3,log_Vc.4,log_Vc.5,log_Vc.6,log_Vc.7,log_Vc.8,pi.1.1,pi.2.1,pi.3.1,pi.4.1,pi.5.1,pi.6.1,pi.7.1,pi.8.1,pi.9.1,pi.10.1,pi.11.1,pi.12.1,pi.13.1,pi.14.1,pi.15.1,pi.1.2,pi.2.2,pi.3.2,pi.4.2,pi.5.2,pi.6.2,pi.7.2,pi.8.2,pi.9.2,pi.10.2,pi.11.2,pi.12.2,pi.13.2,pi.14.2,pi.15.2,pi.1.3,pi.2.3,pi.3.3,pi.4.3,pi.5.3,pi.6.3,pi.7.3,pi.8.3,pi.9.3,pi.10.3,pi.11.3,pi.12.3,pi.13.3,pi.14.3,pi.15.3,pi.1.4,pi.2.4,pi.3.4,pi.4.4,pi.5.4,pi.6.4,pi.7.4,pi.8.4,pi.9.4,pi.10.4,pi.11.4,pi.12.4,pi.13.4,pi.14.4,pi.15.4,pi.1.5,pi.2.5,pi.3.5,pi.4.5,pi.5.5,pi.6.5,pi.7.5,pi.8.5,pi.9.5,pi.10.5,pi.11.5,pi.12.5,pi.13.5,pi.14.5,pi.15.5,pi.1.6,pi.2.6,pi.3.6,pi.4.6,pi.5.6,pi.6.6,pi.7.6,pi.8.6,pi.9.6,pi.10.6,pi.11.6,pi.12.6,pi.13.6,pi.14.6,pi.15.6,pi.1.7,pi.2.7,pi.3.7,pi.4.7,pi.5.7,pi.6.7,pi.7.7,pi.8.7,pi.9.7,pi.10.7,pi.11.7,pi.12.7,pi.13.7,pi.14.7,pi.15.7,pi.1.8,pi.2.8,pi.3.8,pi.4.8,pi.5.8,pi.6.8,pi.7.8,pi.8.8,pi.9.8,pi.10.8,pi.11.8,pi.12.8,pi.13.8,pi.14.8,pi.15.8
-24.247036, -457.08208, 1, 0.074792367, 0.054510914, 0.030781461, 0.046112492, 0.505915, 0.084748217, 0.014145013, 0.18899454, 2.2285099, 1.9355839, -0.6851485, 1.4575753, 2.320634, 2.4636726, 2.779588, 0.39677114, 2.8619346, -2.0789513, -2.2306829, -1.7778742, -3.3275871, -2.9344943, -3.4342127, 1.0720981, 1.8072953, 1.6393146, 4.3797792, 2.7141065, 1.1626416, 2.3758824, 5.210016, 1.1163955, 2.9028517, 4.4097549, 2.2166318, 7.2779235, 4.7033146, 2.2777456, -2.5930394, -2.9093543, -3.4808427, -3.0766714, -0.68138661, -2.4680706, -4.2583931, -1.6660372, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981
-24.247036, -457.08208, 1, 0.074792367, 0.054510914, 0.030781461, 0.046112492, 0.505915, 0.084748217, 0.014145013, 0.18899454, 2.2285099, 1.9355839, -0.6851485, 1.4575753, 2.320634, 2.4636726, 2.779588, 0.39677114, 2.8619346, -2.0789513, -2.2306829, -1.7778742, -3.3275871, -2.9344943, -3.4342127, 1.0720981, 1.8072953, 1.6393146, 4.3797792, 2.7141065, 1.1626416, 2.3758824, 5.210016, 1.1163955, 2.9028517, 4.4097549, 2.2166318, 7.2779235, 4.7033146, 2.2777456, -2.5930394, -2.9093543, -3.4808427, -3.0766714, -0.68138661, -2.4680706, -4.2583931, -1.6660372, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981
-24.247036, -457.08208, 1, 0.074792367, 0.054510914, 0.030781461, 0.046112492, 0.505915, 0.084748217, 0.014145013, 0.18899454, 2.2285099, 1.9355839, -0.6851485, 1.4575753, 2.320634, 2.4636726, 2.779588, 0.39677114, 2.8619346, -2.0789513, -2.2306829, -1.7778742, -3.3275871, -2.9344943, -3.4342127, 1.0720981, 1.8072953, 1.6393146, 4.3797792, 2.7141065, 1.1626416, 2.3758824, 5.210016, 1.1163955, 2.9028517, 4.4097549, 2.2166318, 7.2779235, 4.7033146, 2.2777456, -2.5930394, -2.9093543, -3.4808427, -3.0766714, -0.68138661, -2.4680706, -4.2583931, -1.6660372, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981
-24.247036, -457.08208, 1, 0.074792367, 0.054510914, 0.030781461, 0.046112492, 0.505915, 0.084748217, 0.014145013, 0.18899454, 2.2285099, 1.9355839, -0.6851485, 1.4575753, 2.320634, 2.4636726, 2.779588, 0.39677114, 2.8619346, -2.0789513, -2.2306829, -1.7778742, -3.3275871, -2.9344943, -3.4342127, 1.0720981, 1.8072953, 1.6393146, 4.3797792, 2.7141065, 1.1626416, 2.3758824, 5.210016, 1.1163955, 2.9028517, 4.4097549, 2.2166318, 7.2779235, 4.7033146, 2.2777456, -2.5930394, -2.9093543, -3.4808427, -3.0766714, -0.68138661, -2.4680706, -4.2583931, -1.6660372, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981
-24.247036, -457.08208, 1, 0.074792367, 0.054510914, 0.030781461, 0.046112492, 0.505915, 0.084748217, 0.014145013, 0.18899454, 2.2285099, 1.9355839, -0.6851485, 1.4575753, 2.320634, 2.4636726, 2.779588, 0.39677114, 2.8619346, -2.0789513, -2.2306829, -1.7778742, -3.3275871, -2.9344943, -3.4342127, 1.0720981, 1.8072953, 1.6393146, 4.3797792, 2.7141065, 1.1626416, 2.3758824, 5.210016, 1.1163955, 2.9028517, 4.4097549, 2.2166318, 7.2779235, 4.7033146, 2.2777456, -2.5930394, -2.9093543, -3.4808427, -3.0766714, -0.68138661, -2.4680706, -4.2583931, -1.6660372, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.11115954, 0.097028788, 0.14456583, 0.034636821, 0.05047449, 0.031243173, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.91057158, 0.92155557, 0.94156278, 0.59791164, 0.94593233, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.90278066, 0.87386619, 0.33511318, 0.81116154, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981, 0.96444966, 0.97686223, 0.72195225, 0.99709193, 0.99353419, 0.97407585, 0.99426531, 0.99634059, 0.98162702, 0.69506365, 0.89835436, 0.60796297, 0.98111527, 0.8543109, 0.23930981
-20.130669, -455.74872, 1, 0.10761341, 0.15047138, 0.10107873, 0.045498938, 0.26754507, 0.12688504, 0.071611464, 0.12929596, 2.141843, 1.384122, -1.1860418, 1.305649, 2.5218627, 2.4867794, 2.7065922, 0.19977191, 3.0532657, -1.8046386, -2.4162134, -2.1288085, -3.6190868, -3.576528, -3.9202994, 3.5017065, 2.1447642, 2.5479467, 3.903936, 2.7813346, 1.6036747, 0.39098618, 2.9648075, 1.5541901, 2.8088348, 5.6439816, 3.6922026, 8.3199645, 4.044184, 1.96236, -2.22921, -1.8939824, -2.2918555, -3.0900663, -1.3184672, -2.0644738, -2.6365001, -2.0456512, 0.89490407, 0.79965219, 0.2339676, 0.78678417, 0.92566033, 0.92320979, 0.93741452, 0.54977754, 0.95492331, 0.14128735, 0.081944667, 0.10632815, 0.026107285, 0.027211475, 0.019449373, 0.99647221, 0.97149859, 0.79606911, 0.99456575, 0.92566033, 0.92320979, 0.93741452, 0.54977754, 0.95492331, 0.14128735, 0.081944667, 0.10632815, 0.026107285, 0.027211475, 0.019449373, 0.89490407, 0.79965219, 0.2339676, 0.78678417, 0.99504897, 0.98354371, 0.95679275, 0.95947936, 0.99012139, 0.14128735, 0.081944667, 0.10632815, 0.026107285, 0.027211475, 0.019449373, 0.89490407, 0.79965219, 0.2339676, 0.78678417, 0.92566033, 0.92320979, 0.93741452, 0.54977754, 0.95492331, 0.73188279, 0.96186598, 0.82683984, 0.99099454, 0.61482883, 0.12369022, 0.99647221, 0.97149859, 0.79606911, 0.99456575, 0.99504897, 0.98354371, 0.95679275, 0.95947936, 0.99012139, 0.14128735, 0.081944667, 0.10632815, 0.026107285, 0.027211475, 0.019449373, 0.99647221, 0.97149859, 0.79606911, 0.99456575, 0.92566033, 0.92320979, 0.93741452, 0.54977754, 0.95492331, 0.73188279, 0.96186598, 0.82683984, 0.99099454, 0.61482883, 0.12369022, 0.89490407, 0.79965219, 0.2339676, 0.78678417, 0.99504897, 0.98354371, 0.95679275, 0.95947936, 0.99012139, 0.73188279, 0.96186598, 0.82683984, 0.99099454, 0.61482883, 0.12369022, 0.99647221, 0.97149859, 0.79606911, 0.99456575, 0.99504897, 0.98354371, 0.95679275, 0.95947936, 0.99012139, 0.73188279, 0.96186598, 0.82683984, 0.99099454, 0.61482883, 0.12369022
-25.416967, -458.53474, 1, 0.1516332, 0.06099326, 0.033147964, 0.00901956, 0.3908632, 0.11754135, 0.042102997, 0.19469847, 3.0523273, 1.1131942, -0.27486962, 1.4539484, 2.1882813, 1.8057488, 3.7913766, 0.11781618, 3.5993382, -2.6759871, -2.5002658, -0.69063725, -4.0232248, -2.8271665, -3.6735475, 0.72578399, 2.8245007, 1.9704123, 5.0902736, 0.85703987, 2.1687168, 1.4595185, 4.3273332, 1.634884, 4.134845, 5.8368301, 2.3245109, 9.3639706, 4.0918846, 3.5148456, -1.8862908, -2.7969919, -3.406774, -4.7083597, -0.93939766, -2.1409651, -3.1676364, -1.6363032, 0.9548829, 0.75272412, 0.431712, 0.81060535, 0.89919222, 0.85884729, 0.9779334, 0.52942002, 0.97338587, 0.064405263, 0.075839551, 0.33389133, 0.017580557, 0.055873684, 0.024757745, 0.97764532, 0.98087962, 0.84495168, 0.99856366, 0.89919222, 0.85884729, 0.9779334, 0.52942002, 0.97338587, 0.064405263, 0.075839551, 0.33389133, 0.017580557, 0.055873684, 0.024757745, 0.9548829, 0.75272412, 0.431712, 0.81060535, 0.9545801, 0.98155719, 0.99478452, 0.98840077, 0.9946973, 0.064405263, 0.075839551, 0.33389133, 0.017580557, 0.055873684, 0.024757745, 0.9548829, 0.75272412, 0.431712, 0.81060535, 0.89919222, 0.85884729, 0.9779334, 0.52942002, 0.97338587, 0.81135794, 0.9656621, 0.8366996, 0.99523056, 0.77983724, 0.46040759, 0.97764532, 0.98087962, 0.84495168, 0.99856366, 0.9545801, 0.98155719, 0.99478452, 0.98840077, 0.9946973, 0.064405263, 0.075839551, 0.33389133, 0.017580557, 0.055873684, 0.024757745, 0.97764532, 0.98087962, 0.84495168, 0.99856366, 0.89919222, 0.85884729, 0.9779334, 0.52942002, 0.97338587, 0.81135794, 0.9656621, 0.8366996, 0.99523056, 0.77983724, 0.46040759, 0.9548829, 0.75272412, 0.431712, 0.81060535, 0.9545801, 0.98155719, 0.99478452, 0.98840077, 0.9946973, 0.81135794, 0.9656621, 0.8366996, 0.99523056, 0.77983724, 0.46040759, 0.97764532, 0.98087962, 0.84495168, 0.99856366, 0.9545801, 0.98155719, 0.99478452, 0.98840077, 0.9946973, 0.81135794, 0.9656621, 0.8366996, 0.99523056, 0.77983724, 0.46040759
-25.390317, -460.20061, 2, 0.1215706, 0.1210178, 0.083198353, 0.054827426, 0.33073562, 0.089775849, 0.095509658, 0.10336469, 2.4821377, 0.55030742, -0.16758645, 2.2622913, 1.7875435, 2.1809051, 1.6791719, 0.68067939, 3.6265522, -2.4316824, -2.8699758, -1.4642255, -3.1701519, -2.5705809, -3.6057922, 5.5451877, 3.6933524, 1.6303065, 1.3365265, 0.92176806, 10.166284, 1.1903389, 2.0419462, 3.0621351, 4.9344144, 5.145707, 3.2719361, 5.7089003, 2.9148925, 2.4776837, -2.1072601, -2.1118176, -2.4865277, -2.9035647, -1.106436, -2.4104393, -2.3485279, -2.2694919, 0.92288008, 0.63420691, 0.45820117, 0.9057055, 0.85662584, 0.89852163, 0.84279485, 0.66389031, 0.97408186, 0.080788441, 0.053657882, 0.18782189, 0.04030454, 0.071055952, 0.026447447, 0.99967369, 0.98584819, 0.81194834, 0.97337238, 0.85662584, 0.89852163, 0.84279485, 0.66389031, 0.97408186, 0.080788441, 0.053657882, 0.18782189, 0.04030454, 0.071055952, 0.026447447, 0.92288008, 0.63420691, 0.45820117, 0.9057055, 0.93757387, 0.99999566, 0.94631851, 0.9383486, 0.99875663, 0.080788441, 0.053657882, 0.18782189, 0.04030454, 0.071055952, 0.026447447, 0.92288008, 0.63420691, 0.45820117, 0.9057055, 0.85662584, 0.89852163, 0.84279485, 0.66389031, 0.97408186, 0.92433312, 0.90684706, 0.85908495, 0.92681398, 0.58523749, 0.24451034, 0.99967369, 0.98584819, 0.81194834, 0.97337238, 0.93757387, 0.99999566, 0.94631851, 0.9383486, 0.99875663, 0.080788441, 0.053657882, 0.18782189, 0.04030454, 0.071055952, 0.026447447, 0.99967369, 0.98584819, 0.81194834, 0.97337238, 0.85662584, 0.89852163, 0.84279485, 0.66389031, 0.97408186, 0.92433312, 0.90684706, 0.85908495, 0.92681398, 0.58523749, 0.24451034, 0.92288008, 0.63420691, 0.45820117, 0.9057055, 0.93757387, 0.99999566, 0.94631851, 0.9383486, 0.99875663, 0.92433312, 0.90684706, 0.85908495, 0.92681398, 0.58523749, 0.24451034, 0.99967369, 0.98584819, 0.81194834, 0.97337238, 0.93757387, 0.99999566, 0.94631851, 0.9383486, 0.99875663, 0.92433312, 0.90684706, 0.85908495, 0.92681398, 0.58523749, 0.24451034
-25.390317, -460.20061, 2, 0.1215706, 0.1210178, 0.083198353, 0.054827426, 0.33073562, 0.089775849, 0.095509658, 0.10336469, 2.4821377, 0.55030742, -0.16758645, 2.2622913, 1.7875435, 2.1809051, 1.6791719, 0.68067939, 3.6265522, -2.4316824, -2.8699758, -1.4642255, -3.1701519, -2.5705809, -3.6057922, 5.5451877, 3.6933524, 1.6303065, 1.3365265, 0.92176806, 10.166284, 1.1903389, 2.0419462, 3.0621351, 4.9344144, 5.145707, 3.2719361, 5.7089003, 2.9148925, 2.4776837, -2.1072601, -2.1118176, -2.4865277, -2.9035647, -1.106436, -2.4104393, -2.3485279, -2.2694919, 0.92288008, 0.63420691, 0.45820117, 0.9057055, 0.85662584, 0.89852163, 0.84279485, 0.66389031, 0.97408186, 0.080788441, 0.053657882, 0.18782189, 0.04030454, 0.071055952, 0.026447447, 0.99967369, 0.98584819, 0.81194834, 0.97337238, 0.85662584, 0.89852163, 0.84279485, 0.66389031, 0.97408186, 0.080788441, 0.053657882, 0.18782189, 0.04030454, 0.071055952, 0.026447447, 0.92288008, 0.63420691, 0.45820117, 0.9057055, 0.93757387, 0.99999566, 0.94631851, 0.9383486, 0.99875663, 0.080788441, 0.053657882, 0.18782189, 0.04030454, 0.071055952, 0.026447447, 0.92288008, 0.63420691, 0.45820117, 0.9057055, 0.85662584, 0.89852163, 0.84279485, 0.66389031, 0.97408186, 0.92433312, 0.90684706, 0.85908495, 0.92681398, 0.58523749, 0.24451034, 0.99967369, 0.98584819, 0.81194834, 0.97337238, 0.93757387, 0.99999566, 0.94631851, 0.9383486, 0.99875663, 0.080788441, 0.053657882, 0.18782189, 0.04030454, 0.071055952, 0.026447447, 0.99967369, 0.98584819, 0.81194834, 0.97337238, 0.85662584, 0.89852163, 0.84279485, 0.66389031, 0.97408186, 0.92433312, 0.90684706, 0.85908495, 0.92681398, 0.58523749, 0.24451034, 0.92288008, 0.63420691, 0.45820117, 0.9057055, 0.93757387, 0.99999566, 0.94631851, 0.9383486, 0.99875663, 0.92433312, 0.90684706, 0.85908495, 0.92681398, 0.58523749, 0.24451034, 0.99967369, 0.98584819, 0.81194834, 0.97337238, 0.93757387, 0.99999566, 0.94631851, 0.9383486, 0.99875663, 0.92433312, 0.90684706, 0.85908495, 0.92681398, 0.58523749, 0.24451034
-28.634979, -457.38939, 2, 0.048874186, 0.054450402, 0.11089146, 0.025448182, 0.34438351, 0.11019473, 0.091249957, 0.21450758, 3.0062342, 1.6760319, -0.27876898, 2.0177675, 2.1296114, 1.8509679, 1.3853339, 0.50942821, 1.4882893, -2.8345325, -3.0529543, -2.0115253, -2.0656477, -2.4728106, -3.3802197, 2.0031569, 2.4695189, 2.1164908, 2.423074, 4.967531, 0.94527414, 1.7487557, 3.3476443, 3.0495805, 4.0086437, 6.9362161, 2.7320065, 5.2327605, 2.7128176, 2.3486218, -3.0185059, -2.910465, -2.1992034, -3.671111, -1.0659994, -2.2055062, -2.3941528, -1.5394102, 0.95285497, 0.84237837, 0.4307556, 0.88264997, 0.89374811, 0.86424071, 0.79984628, 0.62467243, 0.81582137, 0.055486382, 0.045090101, 0.11799814, 0.11248079, 0.077786374, 0.032919399, 0.99336929, 0.98441212, 0.86267904, 0.98835128, 0.89374811, 0.86424071, 0.79984628, 0.62467243, 0.81582137, 0.055486382, 0.045090101, 0.11799814, 0.11248079, 0.077786374, 0.032919399, 0.95285497, 0.84237837, 0.4307556, 0.88264997, 0.99917322, 0.94247241, 0.95827721, 0.97930746, 0.98941703, 0.055486382, 0.045090101, 0.11799814, 0.11248079, 0.077786374, 0.032919399, 0.95285497, 0.84237837, 0.4307556, 0.88264997, 0.89374811, 0.86424071, 0.79984628, 0.62467243, 0.81582137, 0.76388733, 0.97983156, 0.67271299, 0.95957774, 0.55971537, 0.26277442, 0.99336929, 0.98441212, 0.86267904, 0.98835128, 0.99917322, 0.94247241, 0.95827721, 0.97930746, 0.98941703, 0.055486382, 0.045090101, 0.11799814, 0.11248079, 0.077786374, 0.032919399, 0.99336929, 0.98441212, 0.86267904, 0.98835128, 0.89374811, 0.86424071, 0.79984628, 0.62467243, 0.81582137, 0.76388733, 0.97983156, 0.67271299, 0.95957774, 0.55971537, 0.26277442, 0.95285497, 0.84237837, 0.4307556, 0.88264997, 0.99917322, 0.94247241, 0.95827721, 0.97930746, 0.98941703, 0.76388733, 0.97983156, 0.67271299, 0.95957774, 0.55971537, 0.26277442, 0.99336929, 0.98441212, 0.86267904, 0.98835128, 0.99917322, 0.94247241, 0.95827721, 0.97930746, 0.98941703, 0.76388733, 0.97983156, 0.67271299, 0.95957774, 0.55971537, 0.26277442
